BSM105,OpenCap43,SMPL24,BSM_full_en,OpenCap43_full_en,SMPL24_full_en,BSM_zh,OpenCap43_zh,SMPL24_zh
RELS,r_melbow_study,,Right elbow medial marker (humerus),Right medial elbow marker,,右肘内侧点（肱骨）,右肘内侧标记点,
LELS,L_melbow_study,,Left elbow medial marker (humerus),Left medial elbow marker,,左肘内侧点（肱骨）,左肘内侧标记点,
RWRA,r_lwrist_study,,Right wrist marker A (radial styloid?) (uncertain),Right lateral wrist marker,,右腕点A（桡侧？）（不确定）,右腕外侧标记点,
LWRA,L_lwrist_study,,Left wrist marker A (radial styloid?) (uncertain),Left lateral wrist marker,,左腕点A（桡侧？）（不确定）,左腕外侧标记点,
RWRB,r_mwrist_study,,Right wrist marker B (ulnar styloid?) (uncertain),Right medial wrist marker,,右腕点B（尺侧？）（不确定）,右腕内侧标记点,
LWRB,L_mwrist_study,,Left wrist marker B (ulnar styloid?) (uncertain),Left medial wrist marker,,左腕点B（尺侧？）（不确定）,左腕内侧标记点,
RFFT,r_thigh1_study,,Right femur front-top marker (uncertain),Right thigh cluster marker 1,,右股骨前上点（不确定）,右大腿簇点1,
RFLT,r_thigh2_study,,Right femur lateral-top marker (uncertain),Right thigh cluster marker 2,,右股骨外侧上点（不确定）,右大腿簇点2,
RFBT,r_thigh3_study,,Right femur back-top marker (uncertain),Right thigh cluster marker 3,,右股骨后上点（不确定）,右大腿簇点3,
LFFT,L_thigh1_study,,Left femur front-top marker (uncertain),Left thigh cluster marker 1,,左股骨前上点（不确定）,左大腿簇点1,
LFLT,L_thigh2_study,,Left femur lateral-top marker (uncertain),Left thigh cluster marker 2,,左股骨外侧上点（不确定）,左大腿簇点2,
LFBT,L_thigh3_study,,Left femur back-top marker (uncertain),Left thigh cluster marker 3,,左股骨后上点（不确定）,左大腿簇点3,
RTIA,r_sh1_study,,Right tibia marker A (shank cluster) (uncertain),Right shank cluster marker 1,,右小腿（胫骨）簇点A（不确定）,右小腿簇点1,
RTIB,r_sh2_study,,Right tibia marker B (shank cluster) (uncertain),Right shank cluster marker 2,,右小腿（胫骨）簇点B（不确定）,右小腿簇点2,
RTIC,r_sh3_study,,Right tibia marker C (shank cluster) (uncertain),Right shank cluster marker 3,,右小腿（胫骨）簇点C（不确定）,右小腿簇点3,
LTIA,L_sh1_study,,Left tibia marker A (shank cluster) (uncertain),Left shank cluster marker 1,,左小腿（胫骨）簇点A（不确定）,左小腿簇点1,
LTIB,L_sh2_study,,Left tibia marker B (shank cluster) (uncertain),Left shank cluster marker 2,,左小腿（胫骨）簇点B（不确定）,左小腿簇点2,
LTIC,L_sh3_study,,Left tibia marker C (shank cluster) (uncertain),Left shank cluster marker 3,,左小腿（胫骨）簇点C（不确定）,左小腿簇点3,
,RHJC_study,R_Hip,,Right hip joint center,Right hip (SMPL24 joint),,右髋关节中心,右髋关节（SMPL24关节）
,LHJC_study,L_Hip,,Left hip joint center,Left hip (SMPL24 joint),,左髋关节中心,左髋关节（SMPL24关节）
